event_id,ntsb_number,year,date,city,state,total_fatalities
20001206X00975,NYC94GA066,1994,03/19/94 00:00:00,NORTHFORD,CT,1.0
20060306X00268,LAX06LA123,2006,02/25/06 00:00:00,VALENCIA,CA,1.0
20001208X05161,LAX96LA093,1996,01/11/96 00:00:00,POPE VALLEY,CA,1.0
20001214X39682,MKC84FA147,1984,05/27/84 00:00:00,KEARNEY,NE,1.0
20071231X02014,DFW08FA053,2007,12/29/07 00:00:00,VENICE,LA,1.0
20120529X90616,CEN12FA321,2012,05/28/12 00:00:00,GULF OF MEXICO,,1.0
20080505X00592,DFW08LA122,2008,04/28/08 00:00:00,BARTLETT,TX,1.0
20090920X34134,WPR09FA459,2009,09/20/09 00:00:00,FOREST GROVE,OR,2.0
20001211X10412,SEA98FA084,1998,06/02/98 00:00:00,SHOSHONE,ID,1.0
20001214X35445,ANC85FA036,1985,01/10/85 00:00:00,KENAI,AK,1.0
20001214X44195,LAX83FA395,1983,08/20/83 00:00:00,SHAVER LAKE,CA,2.0
20001212X20660,LAX00FA134,2000,03/24/00 00:00:00,RIALTO,CA,1.0
20080710X01015,LAX08LA213,2008,07/04/08 00:00:00,SUNOL,CA,2.0
20001211X13480,SEA93LA196,1993,09/10/93 00:00:00,OGDEN,UT,1.0
20161006X22914,CEN17FA012,2016,10/06/16 00:00:00,LINO LAKES,MN,2.0
20010626X01256,IAD01FA066,2001,06/07/01 00:00:00,PERRY,WV,1.0
20001212X21275,LAX00LA239,2000,06/23/00 00:00:00,ARBUCKLE,CA,1.0
20001207X03274,FTW95FA151,1995,04/01/95 00:00:00,FLOWER MOUND,TX,1.0
20001206X01556,LAX94LA236,1994,06/02/94 00:00:00,BECKWOURTH,CA,1.0
20080529X00752,DEN08FA092,2008,05/25/08 00:00:00,SUNRISE BEACH,MO,1.0
20001212X21168,CHI00GA160,2000,06/13/00 00:00:00,TOPEKA,KS,2.0
20020808X01330,DEN02GA085,2002,07/30/02 00:00:00,ESTES PARK,CO,1.0
20030730X01223,SEA03GA153,2003,07/25/03 00:00:00,KELLER,WA,1.0
20020917X04646,FTW83FA066,1982,12/23/82 00:00:00,SAN ANTONIO,TX,3.0
20001214X41423,LAX85MA012,1984,10/10/84 00:00:00,RIVERSIDE,CA,3.0
20001214X43780,LAX83FA362,1983,07/28/83 00:00:00,PORTERVILLE,CA,2.0
20001213X27602,LAX89FA092,1989,01/22/89 00:00:00,SANTA BARBARA,CA,2.0
20001214X42653,DEN83FA092,1983,04/11/83 00:00:00,SALT LAKE CITY,UT,1.0
20150322X92548,ERA15FA164,2015,03/22/15 00:00:00,ORLANDO,FL,3.0
20160218X71040,WPR16FA072,2016,02/18/16 00:00:00,HONOLULU,HI,1.0
20101114X90431,CEN11LA067,2010,11/14/10 00:00:00,POST,TX,1.0
20001214X41186,NYC84FA307,1984,09/08/84 00:00:00,WALLINGFORD,CT,4.0
20100214X92140,WPR10FA133,2010,02/14/10 00:00:00,CAVE CREEK,AZ,5.0
20001212X22284,FTW01FA021,2000,11/16/00 00:00:00,HOUSTON,TX,1.0
20060607X00691,NYC06MA131,2006,05/30/06 00:00:00,WASHINGTON,DC,1.0
20001208X07172,IAD97FA032,1996,12/12/96 00:00:00,PENN YAN,NY,3.0
20001212X23699,FTW90GA146,1990,07/26/90 00:00:00,TAHLEQUAH,OK,1.0
20001212X20381,LAX00GA073,2000,01/11/00 00:00:00,CROWS LANDING,CA,2.0
20001214X35715,LAX85FA136,1985,02/05/85 00:00:00,HILO,HI,1.0
20001207X04764,NYC96FA003,1995,10/06/95 00:00:00,QUAKERTOWN,PA,2.0
20130921X71327,WPR13FA417,2013,09/21/13 00:00:00,CORDES LAKES,AZ,2.0
20020917X04529,DEN83AA033,1982,12/07/82 00:00:00,LARKSPUR,CO,2.0
20050210X00170,MIA05FA055,2005,02/05/05 00:00:00,BONIFAY,FL,1.0
20001211X09996,CHI98FA159,1998,05/18/98 00:00:00,ARLINGTON HGTS,IL,4.0
20060419X00457,CHI06FA109,2006,04/13/06 00:00:00,CHELSEA,MI,2.0
20020917X02096,FTW82FA041,1982,01/16/82 00:00:00,HOUMA,LA,1.0
20100526X84456,ERA10FA283,2010,05/26/10 00:00:00,BOXBOROUGH,MA,1.0
20060327X00354,SEA06FA067,2006,03/17/06 00:00:00,DAYVILLE,OR,1.0
20170207X10319,CEN17FA100,2017,02/06/17 00:00:00,GALVESTON,TX,1.0
20141202X73240,WPR15FA051,2014,12/02/14 00:00:00,BOUNTIFUL,UT,2.0
20001211X12256,ANC93FA056,1993,05/02/93 00:00:00,COPPER HARBOR,AK,1.0
20070530X00664,DFW07GA119,2007,05/22/07 00:00:00,SAN ELIZARIO,TX,1.0
20040202X00141,FTW04FA029,2003,12/01/03 00:00:00,HIGH ISLAND 573,GM,1.0
20001212X16696,SEA91FA075,1991,03/31/91 00:00:00,SEATTLE,WA,1.0
20020322X00384,LAX02FA114,2002,03/21/02 00:00:00,SUSANVILLE,CA,1.0
20001212X21095,NYC00FA136,2000,05/16/00 00:00:00,FRENCHVILLE,PA,1.0
20001211X14555,ATL92FA096,1992,05/06/92 00:00:00,MT. PLEASANT,TN,2.0
20001213X27186,ATL89FA035,1988,11/14/88 00:00:00,MOHAWK,TN,2.0
20001213X29473,NYC89FA220,1989,09/20/89 00:00:00,TUCKERTON,NJ,1.0
20001208X06970,SEA97FA016,1996,10/19/96 00:00:00,HALSEY,OR,1.0
20001213X33699,SEA86FA137,1986,05/31/86 00:00:00,WENATCHEE,WA,1.0
20040629X00884,LAX04LA249,2004,06/24/04 00:00:00,MESA,AZ,1.0
20040811X01199,CHI04FA214,2004,08/06/04 00:00:00,PRAIRIE DU SAC,WI,2.0
20001206X01731,FTW94FA231,1994,07/13/94 00:00:00,GALVESTON,TX,4.0
20010216X00461,MIA01FA075,2001,02/11/01 00:00:00,ARCHER,FL,2.0
20020917X02105,FTW82FA132,1982,04/16/82 00:00:00,HINTON,OK,3.0
20001214X40084,NYC84FA214,1984,06/19/84 00:00:00,ISLAND BEACH,NJ,3.0
20160906X60042,ERA16FA311,2016,09/06/16 00:00:00,PALM BAY,FL,3.0
20011120X02275,LAX02FA020,2001,11/04/01 00:00:00,ESCONDIDO,CA,2.0
20001213X28179,NYC89FA129,1989,04/28/89 00:00:00,HERKIMER,NY,1.0
20091114X82100,WPR10FA055,2009,11/14/09 00:00:00,DOYLE,CA,3.0
20171017X22730,WPR18LA010,2017,10/16/17 00:00:00,MOLOKAI,HI,2.0
20001208X05886,ANC96FA081,1996,06/03/96 00:00:00,MEKORYUK,AK,1.0
20001213X35045,NYC87FA025,1986,10/29/86 00:00:00,BRATTLEBORO,VT,1.0
20001208X05222,CHI96FA088,1996,02/10/96 00:00:00,PELLSTON,MI,1.0
20001208X08415,LAX97GA235,1997,07/06/97 00:00:00,HIGHLAND,CA,1.0
20051116X01844,DFW06LA027,2005,11/05/05 00:00:00,WEST MEMPHIS,AR,1.0
20001214X40262,DEN84FA207,1984,07/02/84 00:00:00,ENGLEWOOD,CO,2.0
20030807X01277,LAX03GA244,2003,07/26/03 00:00:00,WHITERIVER,AZ,2.0
20001206X01486,CHI94FA202,1994,06/15/94 00:00:00,BALDWIN,IL,2.0
20070226X00225,ATL07LA045,2007,02/24/07 00:00:00,BETHLEHEM,GA,2.0
20020401X00432,LAX02FA116,2002,03/26/02 00:00:00,LAKEHEAD,CA,1.0
20020702X01040,ANC02FA057,2002,06/21/02 00:00:00,CENTRAL,AK,1.0
20001212X21657,CHI00FA262,2000,08/18/00 00:00:00,WATERTOWN,WI,2.0
20001214X36910,SEA85FA134,1985,06/11/85 00:00:00,JUNEAU,AK,1.0
20070405X00374,DEN07FA079,2007,03/27/07 00:00:00,PONTE VEDRA BCH,FL,2.0
20001213X34694,ATL86FA264,1986,09/23/86 00:00:00,GALAX,VA,3.0
20001213X33585,LAX86FJA06,1986,05/18/86 00:00:00,MAUI,HI,2.0
20001211X14306,LAX92FA136,1992,03/04/92 00:00:00,FT. GRANT,AZ,2.0
20001214X40891,NYC84MA270,1984,08/11/84 00:00:00,FORT DIX,NJ,1.0
20020626X00978,SEA02FA108,2002,06/21/02 00:00:00,CLARK FORK,ID,1.0
20020329X00422,FTW02FA099,2002,03/23/02 00:00:00,EUGENE ISLD 188,GM,1.0
20001208X07963,LAX97LA197,1997,05/31/97 00:00:00,PHOENIX,AZ,1.0
20001212X24202,BFO90FA079,1990,09/25/90 00:00:00,JEFFERSON,MD,1.0
20150428X84204,CEN15FA210,2015,04/27/15 00:00:00,AUSTIN,TX,1.0
20001213X27101,LAX89LA028,1988,10/30/88 00:00:00,LOWER LAKE,CA,1.0
20001206X02173,ATL94FA179,1994,09/28/94 00:00:00,KNIGHTDALE,NC,1.0
20061220X01815,LAX07FA056,2006,12/10/06 00:00:00,HESPERIA,CA,3.0
20001214X36387,CHI85FA198,1985,05/16/85 00:00:00,BURLINGTON,MI,1.0
20100306X05331,CEN10FA139,2010,03/06/10 00:00:00,COTULLA,TX,2.0
20001205X00193,LAX99LA108,1999,02/21/99 00:00:00,GLENN,CA,1.0
20180520X40635,CEN18FA182,2018,05/20/18 00:00:00,LULING,LA,1.0
20001214X38101,MKC86FA020,1985,10/31/85 00:00:00,MANSFIELD,MO,1.0
20001211X11437,IAD99GA013,1998,11/04/98 00:00:00,BALTIMORE,MD,1.0
20001212X20910,SEA00FA061,2000,04/02/00 00:00:00,STANWOOD,WA,1.0
20030630X00970,LAX03FA200,2003,06/15/03 00:00:00,VOLCANO,HI,4.0
20001211X14417,FTW92FA112,1992,04/09/92 00:00:00,VENICE,LA,2.0
20130315X34542,CEN13FA192,2013,03/15/13 00:00:00,GRAND LAKE,LA,3.0
20001212X22205,MIA01FA004,2000,10/14/00 00:00:00,PEMBROKE PINES,FL,2.0
20001214X41702,ATL85FA067,1984,12/25/84 00:00:00,HUNTSVILLE,AL,2.0
20020917X04486,CHI83LA062,1982,12/18/82 00:00:00,SANDWICH,IL,1.0
20100717X71900,WPR10LA354,2010,07/16/10 00:00:00,SALT LAKE CITY,UT,1.0
20050628X00887,IAD05LA080,2005,06/19/05 00:00:00,HAMMONTON,NJ,2.0
20180408X85603,ERA18FA122,2018,04/08/18 00:00:00,SMETHPORT,PA,2.0
20150620X32952,WPR15LA193,2015,06/20/15 00:00:00,SALINAS,CA,1.0
20001206X01819,NYC94FA119,1994,07/11/94 00:00:00,KIPTOPEKA,VA,1.0
20031017X01771,SEA04LA005,2003,10/14/03 00:00:00,SWISSHOME,OR,2.0
20001212X20956,CHI00LA135,2000,05/13/00 00:00:00,ITHACA,MI,1.0
20030426X00576,LAX03FA134,2003,04/10/03 00:00:00,AUBURN,CA,2.0
20001214X41971,DEN83FA049,1983,01/15/83 00:00:00,SISSETON,SD,1.0
20020531X00796,LAX02FA173,2002,05/22/02 00:00:00,MAMMOTH LAKES,CA,2.0
20001213X29094,DEN89FA202,1989,08/27/89 00:00:00,BLANCHARD,ID,4.0
20011026X02149,MIA02GA011,2001,10/22/01 00:00:00,BARTOW,FL,2.0
20141229X15321,ERA15FA085,2014,12/29/14 00:00:00,LAKE WORTH,FL,1.0
20110726X03343,CEN11FA507,2011,07/25/11 00:00:00,WILTON,IA,1.0
20001207X04683,FTW96FA028,1995,10/26/95 00:00:00,LEAGUE CITY,TX,2.0
20030729X01216,SEA03FA148,2003,07/22/03 00:00:00,TULALIP,WA,1.0
20040630X00890,FTW04FA167,2004,06/26/04 00:00:00,CUSHING,OK,2.0
20001211X12110,DEN93FA038,1993,04/01/93 00:00:00,ASPEN,CO,3.0
20040831X01336,SEA04MA167,2004,08/21/04 00:00:00,BATTLE MOUNTAIN,NV,5.0
20001211X12448,MIA93FA121,1993,05/16/93 00:00:00,PARKER,FL,2.0
20090309X04818,CEN09FA193,2009,03/08/09 00:00:00,MOUNDRIDGE,KS,1.0
20001213X35336,CHI87MA053,1986,12/10/86 00:00:00,CROSS PLAINES,IN,2.0
20001213X26667,NYC88DGM01,1988,08/04/88 00:00:00,LOVELY,PA,1.0
20081013X24743,CEN09FA012,2008,10/13/08 00:00:00,CONROE,TX,2.0
20170105X41106,WPR17FA047,2017,01/04/17 00:00:00,SAN PEDRO,CA,2.0
20100206X10511,CEN10FA113,2010,02/05/10 00:00:00,EL PASO,TX,3.0
20060705X00868,CHI06FA173,2006,06/30/06 00:00:00,WALFORD,IA,1.0
20001211X11545,DEN99FA024,1998,12/04/98 00:00:00,DEMING,NM,1.0
20001213X31868,MIA87FA236,1987,08/31/87 00:00:00,OPA LOCKA,FL,1.0
20020917X02542,NYC82FA053,1982,03/12/82 00:00:00,SPANGLER,PA,1.0
20070321X00315,NYC07MA073,2007,03/08/07 00:00:00,PRINCEVILLE,HI,4.0
20020917X04279,ATL82FA285,1982,09/25/82 00:00:00,NASHVILLE,TN,2.0
20020917X05130,SEA83FA009,1982,10/14/82 00:00:00,CASCADE,ID,2.0
20081104X60811,ERA09FA036,2008,11/02/08 00:00:00,GALLATIN,TN,1.0
20001213X25665,DEN88FA106,1988,05/07/88 00:00:00,CORTEZ,CO,1.0
20001214X41655,MKC85LA029,1984,11/28/84 00:00:00,STORM LAKE,IA,1.0
20020917X02654,ANC82DA062,1982,07/28/82 00:00:00,NEAR BORNITE,AK,1.0
20001214X37972,CHI86FA017,1985,10/27/85 00:00:00,PLAINFIELD,WI,1.0
20001212X21281,LAX00LA245,2000,06/29/00 00:00:00,LIVE OAK,CA,1.0
20001211X09660,FTW98FA156,1998,03/24/98 00:00:00,RIO HONDO,TX,2.0
20001212X24612,FTW91FA016,1990,11/19/90 00:00:00,CAMERON,LA,1.0
20001212X17623,LAX91TF#09,1991,07/24/91 00:00:00,MERCURY,NV,6.0
20081016X94016,CEN09MA019,2008,10/15/08 00:00:00,AURORA,IL,4.0
20001212X22659,ATL90FA089,1990,03/31/90 00:00:00,SODDY-DAISY,TN,1.0
20010807X01619,CHI01FA257,2001,08/04/01 00:00:00,WATERLOO,IN,2.0
20001213X28250,BFO89FA033,1989,05/22/89 00:00:00,OLDTOWN,MD,2.0
20080820X01266,LAX08PA259,2008,08/05/08 00:00:00,WEAVERVILLE,CA,9.0
20001212X24304,LAX90LA319,1990,09/08/90 00:00:00,LONG BEACH,CA,1.0
20060817X01202,SEA06FA159,2006,08/13/06 00:00:00,WARRENTON,OR,3.0
20050111X00036,ATL05FA038,2005,01/05/05 00:00:00,FALKNER,MS,1.0
20030826X01403,CHI03FA259,2003,08/13/03 00:00:00,E.I. 276,LA,3.0
20001206X01493,CHI94LA191,1994,06/23/94 00:00:00,WATERTOWN,SD,1.0
20001213X35106,ATL87MA028,1986,11/25/86 00:00:00,CINCINNATI,OH,2.0
20020917X03075,CHI82FA234,1982,07/04/82 00:00:00,KANKAKEE,IL,1.0
20170908X24535,ERA17FA316,2017,09/08/17 00:00:00,HERTFORD,NC,4.0
20001213X34797,LAX86DVA17,1986,09/29/86 00:00:00,VISALIA,CA,1.0
20001211X14028,MIA92FA072,1992,01/30/92 00:00:00,MALABAR,FL,2.0
20001214X36777,FTW85FA265,1985,06/26/85 00:00:00,DALLAS,TX,1.0
20160711X32921,ERA16FA248,2016,07/11/16 00:00:00,HICKORY,KY,1.0
20100831X45241,WPR10FA440,2010,08/31/10 00:00:00,KAMIAH,ID,3.0
20050817X01264,LAX05FA264,2005,08/10/05 00:00:00,LANCASTER,CA,1.0
20020917X01654,ANC82FA036,1982,04/11/82 00:00:00,NEAR TANANA,AK,3.0
20160804X45514,CEN16FA304,2016,08/03/16 00:00:00,JEANERETTE,LA,1.0
20001214X43732,FTW83FA343,1983,07/20/83 00:00:00,HOUSTON,TX,1.0
20110827X00428,CEN11FA599,2011,08/26/11 00:00:00,MOSBY,MO,4.0
20001213X34974,LAX87FA017,1986,10/16/86 00:00:00,LOMPOC,CA,2.0
20060320X00323,DFW06FA083,2006,03/14/06 00:00:00,PATTERSON,LA,2.0
20001212X18711,CHI99GA155,1999,05/17/99 00:00:00,POPLAR BLUFF,MO,2.0
20001212X17486,CHI91FA228,1991,07/24/91 00:00:00,CARMEL,IN,2.0
20020917X02834,ATL82FA144,1982,05/27/82 00:00:00,OAKWOOD,VA,3.0
20030605X00783,DEN03FA090,2003,05/28/03 00:00:00,WATKINS,CO,1.0
20031119X01921,LAX04FA037,2003,11/06/03 00:00:00,TORRANCE,CA,2.0
20001213X34110,CHI86FER13,1986,07/07/86 00:00:00,ELROSA,MN,1.0
20001214X38366,CHI86FEM03,1985,12/20/85 00:00:00,GRAND RAPIDS,MI,1.0
20001207X04525,LAX95LA332,1995,09/10/95 00:00:00,LIVERMORE,CA,1.0
20001213X30486,LAX87LA161,1987,03/29/87 00:00:00,KONA,HI,1.0
20001208X06249,IAD96FA107,1996,07/08/96 00:00:00,SALEM,OH,5.0
20001213X25488,LAX88FA163,1988,04/17/88 00:00:00,CAJON,CA,2.0
20001213X29293,ATL89FA220,1989,09/28/89 00:00:00,CHAMBLEE,GA,1.0
20011105X02194,FTW02FA028,2001,11/03/01 00:00:00,SEAGOVILLE,TX,1.0
20001206X01864,SEA94FA194,1994,07/24/94 00:00:00,SEASIDE,OR,2.0
20001211X16175,LAX93LA057,1992,12/02/92 00:00:00,FALLBROOK,CA,2.0
20140810X32933,CEN14LA415,2014,08/10/14 00:00:00,JEANERETTE,LA,1.0
20001214X42970,FTW83FA238,1983,05/18/83 00:00:00,VENICE,LA,1.0
20001214X38624,MIA84FA067,1984,01/27/84 00:00:00,STUART,FL,1.0
20060209X00187,LAX06FA104,2006,02/07/06 00:00:00,MINDEN,NV,1.0
20090201X10015,WPR09FA104,2009,01/31/09 00:00:00,FILLMORE,CA,1.0
20001214X38914,SEA84FA063,1984,02/28/84 00:00:00,MIDDLETON,ID,2.0
20080731X01133,LAX08FA233,2008,07/19/08 00:00:00,PRICE,UT,3.0
20100925X54904,CEN10LA558,2010,09/25/10 00:00:00,PATTISON,TX,1.0
20001213X27720,FTW89FA049,1989,02/13/89 00:00:00,TYLER,TX,3.0
20001213X33670,NYC86FA127,1986,05/10/86 00:00:00,EAST FISHKILL,NY,1.0
20011009X02053,CHI02FA001,2001,10/03/01 00:00:00,ATTICA,MI,1.0
20010301X00525,MIA01LA084,2001,02/23/01 00:00:00,INVERNESS,MS,1.0
20001208X08867,IAD97FA123,1997,09/27/97 00:00:00,PITTSFIELD,MA,1.0
20001214X41392,LAX85FA036,1984,10/30/84 00:00:00,BEAUMONT,CA,2.0
20041004X01558,LAX04FA329,2004,09/24/04 00:00:00,KALAHEO,HI,5.0
20001214X44301,NYC83AA209,1983,08/14/83 00:00:00,DOVER TOWNSHIP,NJ,5.0
20001214X38569,FTW84FA107,1984,01/04/84 00:00:00,MORGAN CITY,LA,2.0
20020917X04416,CHI82FA335,1982,09/03/82 00:00:00,DUBLIN,OH,1.0
20001211X11436,IAD99FA023,1998,11/29/98 00:00:00,MIDLAND,VA,1.0
20160404X74644,ERA16FA144,2016,04/04/16 00:00:00,PIGEON FORGE,TN,5.0
20001213X27484,NYC89DNE01,1988,12/02/88 00:00:00,RUSSELL,MA,1.0
20110102X35752,ERA11FA101,2010,12/31/10 00:00:00,WEYERS CAVE,VA,2.0
20001213X27051,FTW89DPJ01,1988,10/10/88 00:00:00,MCALESTER,OK,1.0
20110710X23251,CEN11FA468,2011,07/09/11 00:00:00,RISING SUN,IN,1.0
20001206X01735,FTW94GA232,1994,07/12/94 00:00:00,MIMBRES,NM,3.0
20001206X01330,LAX94LA226,1994,05/29/94 00:00:00,FALLBROOK,CA,1.0
20001214X35497,DEN85FA067,1985,01/20/85 00:00:00,CARSON,NM,3.0
20001211X12679,NYC93FA115,1993,06/17/93 00:00:00,GORDON,KY,1.0
20001213X29290,ATL89DKG06,1989,09/29/89 00:00:00,PLAINS,GA,2.0
20001212X21660,CHI00FA266,2000,08/19/00 00:00:00,VALPARAISO,IN,1.0
20051007X01599,SEA05MA202,2005,09/29/05 00:00:00,EDMONDS,WA,3.0
20001211X14311,LAX92FA154,1992,03/28/92 00:00:00,HESPERIA,CA,1.0
20001214X40351,LAX84FA421,1984,07/29/84 00:00:00,MEADVIEW,AZ,3.0
20001214X36453,FTW85FA230,1985,05/22/85 00:00:00,JUNCTION CITY,KS,1.0
20001213X26492,CHI88FA214,1988,08/20/88 00:00:00,HAMPTON,IL,3.0
20001211X14781,ATL92LA132,1992,06/29/92 00:00:00,BESSEMER,AL,1.0
20060510X00540,LAX06FA156,2006,05/01/06 00:00:00,DESERT CENTER,CA,2.0
20020715X01131,CHI02FA189,2002,07/10/02 00:00:00,BROOKVILLE,IN,1.0
20001207X03023,NYC95GA060,1995,02/22/95 00:00:00,CAMBRIDGE,MA,4.0
20020917X02329,LAX82FXQ04,1982,02/14/82 00:00:00,QUINCY,CA,1.0
20001208X08876,LAX97GA325,1997,09/12/97 00:00:00,SEQUIM,WA,3.0
20001211X13165,LAX93FA318,1993,08/10/93 00:00:00,HONOLULU,HI,2.0
20090610X23159,CEN09PA348,2009,06/09/09 00:00:00,SANTA FE,NM,2.0
20141004X60516,CEN15FA003,2014,10/04/14 00:00:00,WICHITA FALLS,TX,3.0
20020917X04037,NYC82FGM11,1982,06/15/82 00:00:00,KITTANNING,PA,1.0
20001208X06988,SEA97TA023,1996,10/29/96 00:00:00,FILLMORE,UT,1.0
20001214X42798,NYC83FA106,1983,04/30/83 00:00:00,WAYMART,PA,2.0
20170813X82426,ERA17FA274,2017,08/12/17 00:00:00,CHARLOTTESVILLE,VA,2.0
20040810X01175,MIA04FA115,2004,08/02/04 00:00:00,MIAMI,FL,1.0
20080222X00227,DFW08FA062,2008,02/05/08 00:00:00,S. PADRE ISLAND,TX,3.0
20151216X13718,WPR16FA040,2015,12/15/15 00:00:00,SUPERIOR,AZ,2.0
20001212X24462,FTW91FA002,1990,10/07/90 00:00:00,MESQUITE,TX,1.0
20041221X02018,DFW05FA040,2004,12/17/04 00:00:00,SHIP SHOAL 130E,GM,1.0
20001213X30716,LAX87LA178,1987,04/15/87 00:00:00,LAUPAHOEHOE,HI,1.0
20001205X00484,LAX99FA136,1999,04/01/99 00:00:00,GRAND CANYON,AZ,1.0
20040727X01081,LAX04LA274,2004,07/21/04 00:00:00,CAMERON PARK,CA,1.0
20171025X21112,WPR18FA016,2017,10/24/17 00:00:00,ARLINGTON,WA,1.0
20001213X33964,MIA86MA182,1986,06/16/86 00:00:00,JACKSONVILLE,FL,2.0
20001213X30189,BFO87FA022,1987,02/12/87 00:00:00,MYERSVILLE,MD,2.0
20001214X35804,ANC85FA052,1985,03/09/85 00:00:00,WHITTIER,AK,1.0
20051130X01916,MIA06FA022,2005,11/20/05 00:00:00,HOMESTEAD,FL,1.0
20001211X14928,MIA92FA142,1992,06/26/92 00:00:00,LABELLE,FL,1.0
20001214X44722,ATL84FA001,1983,10/01/83 00:00:00,PLINY,WV,1.0
20110627X51003,CEN11FA422,2011,06/27/11 00:00:00,DEL VALLE,TX,1.0
20001207X03520,NYC95FA103,1995,05/08/95 00:00:00,TOANO,VA,1.0
20011026X02150,SEA02FA008,2001,10/18/01 00:00:00,ANCHORAGE,AK,3.0
20091107X23541,WPR10LA048,2009,11/07/09 00:00:00,ADELANTO,CA,3.0
20150407X12857,ERA15FA178,2015,04/06/15 00:00:00,CHEROKEE,AL,1.0
20020917X04428,CHI83FA023,1982,10/21/82 00:00:00,INDIAN HILL,OH,1.0
20001213X28565,DEN89MA130,1989,06/01/89 00:00:00,BIG TIMBER,MT,4.0
20080421X00524,ANC08FA053,2008,04/15/08 00:00:00,CHICKALOON,AK,4.0
20001208X08612,FTW97FA330,1997,08/27/97 00:00:00,MANILA,AR,1.0
20080613X00858,DEN08FA101,2008,06/08/08 00:00:00,HUNTSVILLE,TX,4.0
20001212X19686,ATL99FA132,1999,09/16/99 00:00:00,HEFLIN,AL,2.0
20011002X02023,LAX01LA304,2001,09/22/01 00:00:00,CHICO,CA,1.0
20001213X27263,LAX89FA034,1988,11/03/88 00:00:00,PHOENIX,AZ,1.0
20001211X09841,FTW98FA167,1998,04/02/98 00:00:00,ROUND TOP,TX,1.0
20100617X13529,WPR10FA295,2010,06/16/10 00:00:00,DONNELLY,ID,1.0
20001213X25794,NYC88FA133,1988,05/01/88 00:00:00,LONG ISLAND CTY,NY,1.0
20060905X01290,ANC06GA121,2006,08/21/06 00:00:00,NUIQSUT,AK,1.0
20020917X05134,SEA83FA033,1982,12/18/82 00:00:00,NEAR RANDLE,WA,2.0
20001213X31212,FTW87MA135,1987,06/07/87 00:00:00,BAY CITY,MI,2.0
20080109X00032,NYC08FA071,2007,12/30/07 00:00:00,CHEROKEE,AL,3.0
20001211X11722,LAX93LA104,1993,01/25/93 00:00:00,VOLCANO NATL PK,HI,4.0
20051019X01693,LAX06LA006,2005,10/14/05 00:00:00,EAGAR,AZ,2.0
20001211X15196,LAX92LA301,1992,07/17/92 00:00:00,FRESNO,CA,1.0
20001206X02510,NYC95LA009,1994,10/15/94 00:00:00,JONESVILLE,VA,1.0
20080908X01405,DFW08FA218,2008,08/29/08 00:00:00,RIDGEDALE,MO,2.0
20001211X09966,ANC98FA061,1998,05/30/98 00:00:00,JUNEAU,AK,2.0
20040630X00889,IAD04FA025,2004,06/18/04 00:00:00,KILLINGLY,CT,2.0
20020701X01007,CHI02FA174,2002,06/21/02 00:00:00,NORFOLK,NE,3.0
20030116X00078,LAX03FA060,2003,01/04/03 00:00:00,COLLINSVILLE,CA,1.0
20001208X08960,CHI98GA025,1997,10/30/97 00:00:00,FRANKFORT,IL,2.0
20001214X40222,CHI84FEI01,1984,07/31/84 00:00:00,TOLEDO,OH,1.0
20001212X17333,LAX91TL#07,1991,06/13/91 00:00:00,LOS ANGELES,CA,2.0
20020910X01577,ANC02FA108,2002,08/28/02 00:00:00,KETCHIKAN,AK,2.0
20130805X31941,CEN13LA461,2013,08/05/13 00:00:00,ACKERLY,TX,2.0
20001211X11706,LAX93FA093,1993,01/12/93 00:00:00,HAYWARD,CA,2.0
20020220X00233,ATL02FA048,2002,02/16/02 00:00:00,NEW SMYRNA BCH.,FL,2.0
20001212X21525,LAX00MA273,2000,07/21/00 00:00:00,"KAHULUI, MAUI",HI,7.0
20080925X01525,CHI08FA293,2008,09/21/08 00:00:00,KENOSHA,WI,2.0
20001214X41970,DEN83FA045,1983,01/06/83 00:00:00,SULA,MT,1.0
20020314X00344,ATL02FA062,2002,03/08/02 00:00:00,SAVANNAH,GA,2.0
20021106X05440,FTW03FA028,2002,11/01/02 00:00:00,FORT GIBSON,OK,1.0
20120612X20331,WPR12LA259,2012,06/12/12 00:00:00,EAST WENATCHEE,WA,1.0
20001211X09984,ATL98FA080,1998,05/25/98 00:00:00,INDIAN TRAIL,NC,5.0
20001211X11280,LAX99FA006,1998,10/05/98 00:00:00,LOWERLAKE,CA,2.0
20130612X12326,CEN13FA344,2013,06/11/13 00:00:00,TALIHINA,OK,1.0
20001211X14234,BFO92FLQ01,1992,03/23/92 00:00:00,BOWLING GREEN,KY,1.0
20121017X91940,ERA13FA026,2012,10/17/12 00:00:00,ERWINNA,PA,1.0
20001213X29504,SEA89LA175,1989,09/18/89 00:00:00,MONITOR,WA,1.0
20001211X13997,LAX92FA088,1992,01/11/92 00:00:00,CROCKETT,CA,5.0
20080527X00729,CHI08FA132,2008,05/16/08 00:00:00,COMSTOCK,MI,1.0
20001213X25128,MKC88FA054,1988,02/21/88 00:00:00,NIXA,MO,1.0
20081116X80702,CEN09TA060,2008,11/16/08 00:00:00,QUITMAN,AR,1.0
20001208X06572,MIA96LA200,1996,08/03/96 00:00:00,BARTON,AL,1.0
20140908X10448,CEN14LA487,2014,09/06/14 00:00:00,MACEDONIA,IA,1.0
20001213X29777,DEN90FA028,1989,11/28/89 00:00:00,PARK CITY,UT,1.0
