code,meaning
14604,"CONSTANT SPEED DRIVE,OUTPUT PISTON"
14605,"CONSTANT SPEED DRIVE,OVERSPEED VALVE"
14606,"CONSTANT SPEED DRIVE,OVERSPEED VALVE FLYWEIGHT"
14607,"CONSTANT SPEED DRIVE,GOVERNOR VALVE"
14608,"CONSTANT SPEED DRIVE,GOVERNOR VALVE FLYWEIGHT"
14700,"ACCESSORY DRIVE ASSY"
14701,"ACCESSORY DRIVE ASSY,CASTING"
14702,"ACCESSORY DRIVE ASSY,EXTENSION UNIT"
14703,"ACCESSORY DRIVE ASSY,EXT SHAFT BEARING"
14704,"ACCESSORY DRIVE ASSY,EXT SHAFT UNIVERSAL JOINTS"
14705,"ACCESSORY DRIVE ASSY,DRIVE SHAFT"
14706,"ACCESSORY DRIVE ASSY,DRIVE BEARING"
14707,"ACCESSORY DRIVE ASSY,DRIVE GEAR"
14800,"IGNITION SYSTEM"
14801,"IGNITION SYSTEM,MAGNETO"
14802,"IGNITION SYSTEM,DISTRIBUTOR"
14803,"IGNITION SYSTEM,SPARK PLUG"
14804,"IGNITION SYSTEM,IGNITION COIL"
14805,"IGNITION SYSTEM,LOW TENSION WIRING"
14806,"IGNITION SYSTEM,HIGH TENSION WIRING"
14807,"IGNITION SYSTEM,IGNITER"
14808,"IGNITION SYSTEM,IGNITION HARNESS"
14809,"IGNITION SYSTEM,IGNITION SWITCH"
14810,"IGNITION SYSTEM,IGNITION LEAD"
14811,"IGNITION SYSTEM,EXCITER"
14812,"IGNITION SYSTEM,IGNITER PLUG"
14813,"IGNITION SYSTEM,MAGNETO GROUNDING LEAD (P-LEAD)"
14814,"IGNITION SYSTEM,AUTO RE-LIGHT SYSTEM"
14815,"IGNITION SYSTEM,IGNITION POINTS"
14816,"IGNITION SYSTEM,CONTINUOUS IGNITION"
14900,"ENGINE ACCESSORIES"
14901,"ENGINE ACCESSORIES,VACUUM PUMP"
14902,"ENGINE ACCESSORIES,ELECTRIC PUMP"
14903,"ENGINE ACCESSORIES,COWL FLAPS"
14904,"ENGINE ACCESSORIES,OIL COOLER ACTUATING ASSEMBLY"
14905,"ENGINE ACCESSORIES,FEATHERING MOTOR"
14906,"ENGINE ACCESSORIES,ENGINE STARTER"
15000,"BLEED AIR SYSTEM"
15001,"BLEED AIR SYSTEM,VALVE"
15002,"BLEED AIR SYSTEM,SENSITIVE VALVE"
15003,"BLEED AIR SYSTEM,ACTUATOR"
15004,"BLEED AIR SYSTEM,GOVERNOR"
15005,"BLEED AIR SYSTEM,LINES"
15006,"BLEED AIR SYSTEM,FITTINGS"
15100,"FUEL SYSTEM"
15101,"FUEL SYSTEM,TANK"
15102,"FUEL SYSTEM,LINE"
15103,"FUEL SYSTEM,LINE FITTING"
15104,"FUEL SYSTEM,SELECTOR/VALVE"
15105,"FUEL SYSTEM,FILTER"
15106,"FUEL SYSTEM,STRAINER"
15107,"FUEL SYSTEM,SCREEN"
15108,"FUEL SYSTEM,PRIMER SYSTEM"
15109,"FUEL SYSTEM,CARBURETOR"
15110,"FUEL SYSTEM,PUMP"
15111,"FUEL SYSTEM,INJECTOR"
15112,"FUEL SYSTEM,VENT"
15113,"FUEL SYSTEM,DRAIN"
15114,"FUEL SYSTEM,CAP"
15115,"FUEL SYSTEM,DUMP VALVE"
15116,"FUEL SYSTEM,RAM AIR/INDUCTION AIR"
15117,"FUEL SYSTEM,OIL DILUTION"
15118,"FUEL SYSTEM,NOZZLE"
15119,"FUEL SYSTEM,FUEL CONTROL"
15120,"FUEL SYSTEM,ELECTRIC FUEL TRIMMING"
15121,"FUEL SYSTEM,FUEL SHUTOFF"
15122,"FUEL SYSTEM,VARIABLE STATOR ACTUATOR"
15123,"FUEL SYSTEM,FUEL JETTISON SYSTEM"
15124,"FUEL SYSTEM,ELECTRIC BOOST PUMP"
15125,"FUEL SYSTEM,TRANSFER PUMP"
15126,"FUEL SYSTEM,CARBURETOR FLOAT"
15127,"FUEL SYSTEM,FUEL FLOW DIVIDER/DISTRIBUTOR"
15128,"FUEL SYSTEM,FUEL QUANTITY FLOAT/SENSOR"
15129,"FUEL SYSTEM,VAPOR RETURN SYSTEM"
15130,"FUEL SYSTEM,RESERVOIR/HEADER TANK"
15131,"FUEL SYSTEM,PC LINE"
15132,"FUEL SYSTEM,CROSS-FEED VALVE"
15133,"FUEL SYSTEM,GASCOLATOR"
15134,"FUEL SYSTEM,LOW FUEL WARNING LIGHT"
15200,"LUBRICATING SYSTEM"
15201,"LUBRICATING SYSTEM,OIL TANK"
15202,"LUBRICATING SYSTEM,OIL LINE"
15203,"LUBRICATING SYSTEM,OIL HOSE"
15204,"LUBRICATING SYSTEM,OIL PRESSURE PUMP"
15205,"LUBRICATING SYSTEM,OIL SCAVENGE PUMP"
15206,"LUBRICATING SYSTEM,OIL COOLER"
15207,"LUBRICATING SYSTEM,OIL MAGNETIC PLUG"
15208,"LUBRICATING SYSTEM,OIL SEAL"
15209,"LUBRICATING SYSTEM,OIL GASKET"
15210,"LUBRICATING SYSTEM,OIL REGULATOR"
15211,"LUBRICATING SYSTEM,OIL TUBING"
15212,"LUBRICATING SYSTEM,OIL FILLER CAP"
15213,"LUBRICATING SYSTEM,OIL PORT/PASSAGE,INTERNAL"
15214,"LUBRICATING SYSTEM,OIL QUICKDRAIN/DRAIN PLUG"
15215,"LUBRICATING SYSTEM,OIL FILTER/SCREEN"
15216,"LUBRICATING SYSTEM,CHIP DETECTOR"
15300,"ENGINE INSTALLATION"
15301,"ENGINE INSTALLATION,SHOCK ABSORBERS"
15302,"ENGINE INSTALLATION,SUSPENSION MOUNTS"
15303,"ENGINE INSTALLATION,FIRE SHIELD"
15304,"ENGINE INSTALLATION,MOUNTING BOLT"
15305,"ENGINE INSTALLATION,SAFETY STRAP"
15306,"ENGINE INSTALLATION,FIREWALL"
15400,"ENGINE INSTRUMENTS"
15401,"ENGINE INSTRUMENTS,MANIFOLD PRESSURE GAGE"
15402,"ENGINE INSTRUMENTS,TACHOMETER"
15403,"ENGINE INSTRUMENTS,FUEL PRESSURE GAGE"
15404,"ENGINE INSTRUMENTS,FUEL QUANTITY GAGE"
15405,"ENGINE INSTRUMENTS,FUEL FLOW GAGE"
15406,"ENGINE INSTRUMENTS,OIL PRESSURE GAGE"
15407,"ENGINE INSTRUMENTS,OIL QUANTITY GAGE"
15408,"ENGINE INSTRUMENTS,OIL TEMPERATURE GAGE"
15409,"ENGINE INSTRUMENTS,EPR GAGE/SYSTEM"
15410,"ENGINE INSTRUMENTS,EGT/TOT GAGE"
15411,"ENGINE INSTRUMENTS,TIT GAGE"
15412,"ENGINE INSTRUMENTS,TORQUEMETER"
15413,"ENGINE INSTRUMENTS,CARB AIR TEMP GAGE"
15414,"ENGINE INSTRUMENTS,N1"
15415,"ENGINE INSTRUMENTS,N2"
15416,"ENGINE INSTRUMENTS,PROPELLER RPM GAGE"
15417,"ENGINE INSTRUMENTS,CYLINDER HEAD TEMPERATURE GAGE"
15418,"ENGINE INSTRUMENTS,VACUUM PUMP GAGE"
15419,"ENGINE INSTRUMENTS,ELECTRONIC FLT INFO SYSTEM"
15420,"ENGINE INSTRUMENTS,ENGINE RPM GAGE"
15500,"TORQUEMETER SYSTEM"
15501,"TORQUEMETER SYSTEM,SHAFT TYPE"
15502,"TORQUEMETER SYSTEM,OIL PRESSURE TYPE"
15600,"REDUCTION GEAR ASSY"
15601,"REDUCTION GEAR ASSY,CASTING"
15602,"REDUCTION GEAR ASSY,MOUNT PAD"
15603,"REDUCTION GEAR ASSY,REDUCTION GEAR"
15604,"REDUCTION GEAR ASSY,REDUCTION GEAR BEARING"
15605,"REDUCTION GEAR ASSY,ACCESSORY DRIVE SHAFT"
15606,"REDUCTION GEAR ASSY,ACCESSORY DRIVE GEAR"
15607,"REDUCTION GEAR ASSY,ACCESSORY DRIVE BEARING"
15608,"REDUCTION GEAR ASSY,BOSS EYE BOLT"
15609,"REDUCTION GEAR ASSY,PROPELLER SHAFT"
15610,"REDUCTION GEAR ASSY,PROPELLER SHAFT BEARING"
15700,"COOLING SYSTEM"
15701,"COOLING SYSTEM,COWLING"
15702,"COOLING SYSTEM,BAFFLE"
15703,"COOLING SYSTEM,FIN"
15704,"COOLING SYSTEM,RADIATOR"
15705,"COOLING SYSTEM,PUMP"
15706,"COOLING SYSTEM,JACKET"
15707,"COOLING SYSTEM,LINES"
15708,"COOLING SYSTEM,FITTINGS"
15800,"THRUST REVERSER"
15801,"THRUST REVERSER,PUMP"
15802,"THRUST REVERSER,FILTER"
15803,"THRUST REVERSER,PILOT VALVE"
15804,"THRUST REVERSER,CONTROL VALVE"
15805,"THRUST REVERSER,ACTUATOR"
15806,"THRUST REVERSER,DOOR"
15807,"THRUST REVERSER,TRACK"
15808,"THRUST REVERSER,EJECTOR"
15809,"THRUST REVERSER,BLOCKER DOOR"
15810,"THRUST REVERSER,CASCADE"
15811,"THRUST REVERSER,ACCUMULATOR"
15812,"THRUST REVERSER,INDICATOR"
15813,"THRUST REVERSER,WIRING"
15814,"THRUST REVERSER,COCKPIT CONTROL"
15815,"THRUST REVERSER,BLOCKING DEVICE (ELECTRICAL)"
15816,"THRUST REVERSER,BLOCKING DEVICE (MECHANICAL)"
15900,"TURBOSHAFT ENGINE"
15901,"TURBOSHAFT ENGINE,GAS GENERATOR"
15902,"TURBOSHAFT ENGINE,GAS GENERATOR TURBINE"
15903,"TURBOSHAFT ENGINE,COMBUSTION CHAMBER"
15904,"TURBOSHAFT ENGINE,GAS GENERATOR TURBINE SHAFT"
15905,"TURBOSHAFT ENGINE,FREE(POWER) TURBINE"
15906,"TURBOSHAFT ENGINE,FREE TURBINE SHAFT"
15907,"TURBOSHAFT ENGINE,REDUCTION GEAR BOX"
15908,"TURBOSHAFT ENGINE,POWER OUTPUT SHAFT"
15909,"TURBOSHAFT ENGINE,FREE TURBINE GOVERNOR"
15910,"TURBOSHAFT ENGINE,GAS GENERATOR OVRSPD SENSOR/GOV"
15911,"TURBOSHAFT ENGINE,FREE TURBINE OVERSPEED SENSOR"
16000,"THROTTLE/POWER LEVER"
16001,"THROTTLE/POWER LEVER,PUSH/PULL ROD"
16002,"THROTTLE/POWER LEVER,BELLCRANK"
16003,"THROTTLE/POWER LEVER,PULLEY"
16004,"THROTTLE/POWER LEVER,CABLE"
16005,"THROTTLE/POWER LEVER,LINKAGE"
16006,"THROTTLE/POWER LEVER,TORQUE BOX"
16007,"THROTTLE/POWER LEVER,BETA CONTROL"
16100,"PROPELLER CONTROL"
16101,"PROPELLER CONTROL,PUSH/PULL ROD"
16102,"PROPELLER CONTROL,BELLCRANK"
16103,"PROPELLER CONTROL,PULLEY"
16104,"PROPELLER CONTROL,CABLE"
16105,"PROPELLER CONTROL,LINKAGE"
16106,"PROPELLER CONTROL,TORQUE BOX"
16200,"MIXTURE CONTROL"
16201,"MIXTURE CONTROL,PUSH/PULL ROD"
16202,"MIXTURE CONTROL,BELLCRANK"
16203,"MIXTURE CONTROL,PULLEY"
16204,"MIXTURE CONTROL,CABLE"
16205,"MIXTURE CONTROL,LINKAGE"
16206,"MIXTURE CONTROL,TORQUE BOX"
16300,"OIL COOLER CONTROL"
16301,"OIL COOLER CONTROL,PUSH/PULL ROD"
16302,"OIL COOLER CONTROL,BELLCRANK"
16303,"OIL COOLER CONTROL,PULLEY"
16304,"OIL COOLER CONTROL,CABLE"
16305,"OIL COOLER CONTROL,LINKAGE"
16306,"OIL COOLER CONTROL,TORQUE BOX"
16400,"CARBURETOR HEAT CONTROL"
16401,"CARBURETOR HEAT CONTROL,PUSH/PULL ROD"
16402,"CARBURETOR HEAT CONTROL,BELLCRANK"
16403,"CARBURETOR HEAT CONTROL,PULLEY"
16404,"CARBURETOR HEAT CONTROL,CABLE/PUSH-PULL ROD"
16405,"CARBURETOR HEAT CONTROL,LINKAGE"
16406,"CARBURETOR HEAT CONTROL,TORQUE BOX"
16407,"CARBURETOR HEAT,AIR BOX"
16408,"CARBURETOR HEAT,SHROUD"
16500,"COWL FLAP CONTROL"
16501,"COWL FLAP CONTROL,PUSH/PULL ROD"
16502,"COWL FLAP CONTROL,BELLCRANK"
16503,"COWL FLAP CONTROL,PULLEY"
16504,"COWL FLAP CONTROL,CABLE"
16505,"COWL FLAP CONTROL,LINKAGE"
16506,"COWL FLAP CONTROL,TORQUE BOX"
16600,"FUEL INJECTION CONTROL/SYSTEM"
16601,"FUEL INJECTION CONTROL,PUSH/PULL ROD"
16602,"FUEL INJECTION CONTROL,BELLCRANK"
16603,"FUEL INJECTION CONTROL,PULLEY"
16604,"FUEL INJECTION CONTROL,CABLE"
16605,"FUEL INJECTION CONTROL,LINKAGE"
16606,"FUEL INJECTION CONTROL,TORQUE BOX"
16700,"INDUCTION AIR CONTROL/SYSTEM"
16701,"INDUCTION AIR CONTROL,PUSH/PULL ROD"
16702,"INDUCTION AIR CONTROL,BELLCRANK"
16703,"INDUCTION AIR CONTROL,PULLEY"
16704,"INDUCTION AIR CONTROL,CABLE"
16705,"INDUCTION AIR CONTROL,LINKAGE"
16706,"INDUCTION AIR CONTROL,TORQUE BOX"
16707,"INDUCTION AIR CONTROL,INTAKE MANIFOLD"
16708,"INDUCTION AIR CONTROL,ALTERNATE AIR/DOOR"
16709,"INDUCTION AIR CONTROL,AIR FILTER/SCREEN"
16710,"RAM/INDUCTION AIR"
16711,"INDUCTION AIR DUCTING"
16712,"ENGINE INLET ASSEMBLY"
16800,"PROPELLER GOVERNOR CONTROL"
16801,"PROPELLER GOVERNOR CONTROL,PUSH/PULL ROD"
16802,"PROPELLER GOVERNOR CONTROL,BELLCRANK"
16803,"PROPELLER GOVERNOR CONTROL,PULLEY"
16804,"PROPELLER GOVERNOR CONTROL,CABLE"
16805,"PROPELLER GOVERNOR CONTROL,LINKAGE"
16806,"PROPELLER GOVERNOR CONTROL,TORQUE BOX"
16900,"MISCELLANEOUS"
16901,"HOUR METER"
16902,"POWERPLANT"
16903,"ENGINE COMPARTMENT"
16904,"SINGLE ENGINE AIRCRAFT"
16905,"1 ENGINE"
16906,"2 ENGINES"
16907,"3 ENGINES"
16908,"ALL ENGINES"
16910,"MISCELLANEOUS,ENGINE"
16911,"MISC,ENGINE COMPRESSOR STALL/SURGE"
16912,"MISC,ENGINE PRE-IGNITION AND/OR DETONATION"
16913,"MISC,ENGINE UNCONTAINED FAILURE"
16914,"MISC, ENGINE HYDRAULIC LOCK"
17000,"FLUID"
17001,"FLUID,FUEL"
17002,"FLUID,OIL"
17003,"FLUID,HYDRAULIC"
17004,"FLUID,ADI FLUID"
17005,"FLUID,WATER"
17006,"FLUID,ANTI-ICE ADDITIVE"
17007,"FLUID,SYNTHETIC OIL"
17008,"FLUID,FUEL GRADE"
17009,"FLUID,OIL GRADE"
17010,"FLUID,COOLANT"
17011,"FLUID,LAVATORY"
17012,"LUBRICANT,GREASE"
17100,"MISC EQPT/FURNISHINGS"
17101,"MISC EQPT/FURNISHINGS,BUFFET"
17102,"MISC EQPT/FURNISHINGS,CARGO RESTRAINTS"
17103,"MISC EQPT/FURNISHINGS,GALLEY"
17104,"MISC EQPT/FURNISHINGS,GALLEY/PERSONNEL LIFT"
17105,"MISC EQPT/FURNISHINGS,LAVATORIES"
17106,"MISC EQPT/FURNISHINGS,SLIDES"
17107,"MISC EQPT/FURNISHINGS,RAFTS"
17108,"MISC EQPT/FURNISHINGS,EVACUATION ALARM"
17109,"MISC EQPT/FURNISHINGS,LIFEVEST"
17110,"MISC EQPT/FURNISHINGS,SEAT BELT"
17111,"MISC EQPT/FURNISHINGS,SHOULDER HARNESS"
17112,"MISC EQPT/FURNISHINGS,STORAGE BINS/RACKS"
17113,"MISC EQPT/FURNISHINGS,SURVIVAL EQUIPMENT"
17114,"MISC EQPT/FURNISHINGS,FIRST AID EQUIPMENT"
17115,"MISC EQPT/FURNISHINGS,PARACHUTE/DRAG CHUTE"
17116,"CARGO/BAGGAGE"
17117,"HAZARDOUS MATERIAL"
17118,"MISC EQPT/FURNISHINGS,AIRCRAFT TIE-DOWN(S)"
17119,"MISC EQPT/FURNISHINGS,ENGINE INLET COVERS"
17120,"MISC EQPT/FURNISHINGS,HELMET"
17121,"MISC EQPT/FURNISHINGS,MEGAPHONE"
17122,"MISC EQPT/FURNISHINGS,PARACHUTIST RESTRAINT SYSTEM"
17123,"MISC EQPT/FURNISHINGS,PLACARD/LABEL/MARKING(S)"
17124,"MISC EQPT/FURNISHINGS,PROTECTIVE COVER"
17125,"MISC EQPT/FURNISHINGS,SMOKE MASKS"
17126,"MISC EQPT/FURNISHINGS,WHEEL CHOCKS"
17127,"MISC EQPT/FURNISHINGS,SMOKE GENERATING EQUIPMENT"
17128,"MISC EQPT/FURNISHINGS,TOW BAR"
17129,"MISC EQPT/FURNISHINGS,PROTECTIVE CLOTHING"
17200,"LIGHT(S)"
17201,"FLIGHT COMPARTMENT LIGHT(S)"
17202,"INSTRUMENT LIGHT(S)"
17203,"PASSENGER COMPARTMENT LIGHT(S)"
17204,"EMERGENCY LIGHT(S)"
17205,"CARGO COMPARTMENT LIGHT(S)"
17206,"LANDING LIGHT(S)"
17207,"EXTERIOR LIGHT(S)"
17208,"ANNUNCIATOR PANEL LIGHT(S)"
17209,"FLASHLIGHT"
17210,"DOOR LIGHT(S)"
17211,"EMERGENCY LIGHT(S),FLOOR/SEAT"
17300,"AIRCRAFT PERFORMANCE"
17301,"AIRCRAFT PERFORMANCE,TAKEOFF CAPABILITY"
17302,"AIRCRAFT PERFORMANCE,LANDING CAPABILITY"
17303,"AIRCRAFT PERFORMANCE,CLIMB CAPABILITY"
17304,"AIRCRAFT PERFORMANCE,ENGINE OUT CAPABILITY"
17305,"AIRCRAFT PERFORMANCE,TURN CAPABILITY"
17306,"AIRCRAFT PERFORMANCE,ROLLING MANEUVERS"
17307,"AIRCRAFT PERFORMANCE,YAWING MANEUVERS"
17308,"AIRCRAFT PERFORMANCE,TWO OR MORE ENGINES"
17309,"AIRCRAFT PERFORMANCE,HYDROPLANING CONDITION"
17310,"AIRCRAFT PERFORMANCE,HELICOPTER HOVER PERFORMANCE"
17311,"AIRCRAFT PERFORMANCE,CROSSWIND CAPABILITY"
17400,"AERIAL APPLICATION EQUIPMENT"
17401,"SPRAY/DUSTING EQUIPMENT"
17402,"AERIAL APPLICATION MATERIALS"
17500,"TOWING/ADVERTISING/EXTERNAL LOAD EQUIPMENT"
17501,"SIGN TOWING EQUIPMENT"
17502,"ELECTRIC SIGN ON AIRCRAFT"
17503,"PICKUP EQUIPMENT"
17504,"GLIDER LAUNCH/TOW EQUIPMENT"
17505,"EXTERNAL LOAD SLING/HARNESS"
17506,"EXTERNAL LOAD CABLE/HOOK"
17507,"EXTERNAL LOAD RELEASE SYSTEM"
17600,"BALLOON EQUIPMENT"
17601,"BALLOON EQUIPMENT,ENVELOPE"
17602,"BALLOON EQUIPMENT,BASKET"
17603,"BALLOON EQUIPMENT,SUSPENSION SYSTEM/CABLES"
17604,"BALLOON EQUIPMENT,CONTROL SYSTEM"
17605,"BALLOON EQUIPMENT,BURNER SYSTEM"
17606,"BALLOON EQUIPMENT,HEAT INDICATING SYSTEM"
17700,"BLIMP/AIRSHIP EQUIPMENT"
17701,"BLIMP/AIRSHIP,BALLAST SYSTEM"
17702,"BLIMP/AIRSHIP,ENVELOPE/HULL"
17703,"BLIMP/AIRSHIP,GAS/AIR PRESSURE/FLIGHT CONTROL SYS"
17704,"BLIMP/AIRSHIP,GONDOLA"
17710,"MISCELLANEOUS,LIGHTER-THAN-AIR CRAFT/EQUIPMENT"
18000,"AIR NAVIGATION AIDS"
18001,"AIR NAVIGATION AIDS,VOR"
18002,"AIR NAVIGATION AIDS,DECCA"
18003,"AIR NAVIGATION AIDS,TACAN"
18004,"AIR NAVIGATION AIDS,VORTAC"
18005,"AIR NAVIGATION AIDS,DME"
18006,"AIR NAVIGATION AIDS,LORAN"
18007,"AIR NAVIGATION AIDS,NDB"
18008,"AIR NAVIGATION AIDS,OMEGA"
18009,"AIR NAVIGATION AIDS,GPS"
18100,"RADAR"
18101,"RADAR,EN ROUTE"
18102,"RADAR,APPROACH/DEPARTURE"
18103,"RADAR,ATC RADAR BEACON SYSTEM/MODE S"
18104,"RADAR,BRITE"
18105,"RADAR,MSAW"
18106,"RADAR,ASDE"
18107,"RADAR,CONFLICT ALERT"
18108,"RADAR,WEATHER (ATC/GROUND FACILITY)"
18200,"APPROACH AIDS"
18201,"APPROACH AIDS,COMPLETE ILS"
18202,"APPROACH AIDS,ILS LOCALIZER"
18203,"APPROACH AIDS,ILS GLIDE SLOPE"
18204,"APPROACH AIDS,ILS BACKCOURSE"
18205,"APPROACH AIDS,COMPLETE MLS"
18206,"APPROACH AIDS,MLS LOCALIZER"
18207,"APPROACH AIDS,MLS GLIDE SLOPE"
18208,"APPROACH AIDS,VOR/TVOR"
18209,"APPROACH AIDS,MARKER BEACON"
18210,"APPROACH AIDS,SDF"
18211,"APPROACH AIDS,ASR"
18212,"APPROACH AIDS,PAR"
18213,"APPROACH AIDS,LDA"
18300,"PROCEDURES"
18301,"ATC CLEARANCE PROCEDURE"
18302,"MISSED APPROACH PROCEDURE"
18303,"VISUAL APPROACH PROCEDURE"
18304,"INSTRUMENT APPROACH PROCEDURE"
18305,"DEPARTURE PROCEDURE"
18306,"INSTRUMENT DEPARTURE PROCEDURE"
18307,"AIRWAYS AND ROUTE SYSTEM PROCEDURE"
18308,"HOLDING AIRSPACE PROCEDURE"
18309,"STANDARD TERMINAL ARRIVAL PROCEDURE"
18310,"APPROACH CONTROL PROCEDURE"
18311,"TRAFFIC PATTERN PROCEDURE"
18400,"METEOROLOGICAL SERVICES"
18401,"METEOROLOGICAL SERVICES,ATIS"
18402,"METEOROLOGICAL SERVICES,PATWAS"
18403,"METEOROLOGICAL SERVICES,TWEB"
18404,"METEOROLOGICAL SERVICES,EFAS"
18405,"METEOROLOGICAL SERVICES,SCHED WEATHER BROADCAST"
18406,"METEOROLOGICAL EQUIPMENT"
18407,"METEOROLOGICAL SERVICES,COMMERCIAL"
18408,"METEOROLOGICAL SERVICES,LLWAS"
18500,"CONTROL TOWER"
18600,"MISCELLANEOUS,ATC FACILITY/EQUIPMENT"
18601,"ATC AUTOMATION SYSTEM"
19000,"AIRPORT/FACILITIES"
19001,"AIRPORT FACILITIES,RUNWAY/LANDING AREA CONDITION"
19002,"AIRPORT FACILITIES,INSTRUMENT APPROACH LIGHTS"
19003,"AIRPORT FACILITIES,VISUAL APCH SLOPE IND(VASI)"
19004,"AIRPORT FACILITIES,RUNWAY END IDENT LIGHTS(REIL)"
19005,"AIRPORT FACILITIES,RUNWAY EDGE LIGHTS"
19006,"AIRPORT FACILITIES,IN-RUNWAY LIGHTS"
19007,"AIRPORT FACILITIES,AERONAUTICAL LIGHT BEACON(OBST)"
19008,"AIRPORT FACILITIES,RUNWAY MARKING"
19009,"AIRPORT FACILITIES,ROTATING BEACON"
19010,"AIRPORT FACILITIES,RAMP FACILITIES"
19011,"AIRPORT FACILITIES,RUNWAY REMAINING DIST MARKERS"
19012,"AIRPORT FACILITIES,WIND DIRECTION INDICATOR"
19013,"AIRPORT FACILITIES,TAXIWAY CONDITION"
19014,"AIRPORT FACILITIES,TAXIWAY LIGHTING"
19015,"AIRPORT FACILITIES,TAXIWAY MARKING"
19016,"AIRPORT FACILITIES,OBSTRUCTION MARKING"
19017,"AIRPORT FACILITIES,HELIPORT"
19018,"AIRPORT FACILITIES,HELIPAD"
19019,"AIRPORT FACILITIES,CENTERLINE LIGHTS"
19020,"AIRPORT FACILITIES,RUNWAY SAFETY AREA"
19021,"AIRPORT FACILITIES,RUNWAY OVERRUN AREA"
19022,"AIRPORT FACILITIES,FUEL STORAGE"
19023,"AIRPORT FACILITIES,PERIMETER FENCE"
19024,"AIRPORT FACILITIES,RUNWAY SIGN(S)"
19025,"AIRPORT FACILITIES,TAXIWAY SIGN(S)"
19026,"AIRPORT FACILITIES,UNICOM"
19027,"AIRPORT,RAMP SECURITY"
19028,"AIRPORT FACILITIES,REFUELING TRUCK/EQUIPMENT"
19029,"AIRPORT FACILITIES,ARRESTING CABLE/SYSTEM"
19030,"AIRPORT FACILITIES,CONSTRUCTION/SIGN/BARRIER"
19100,"AIRPORT FIRE/RESCUE SERVICE"
19101,"AIRPORT FIRE/RESCUE SERVICE,RESPONSE TIME"
19102,"AIRPORT FIRE/RESCUE SERVICE,EQUIPMENT"
19103,"AIRPORT FIRE/RESCUE SERVICE,CERTIFICATION"
19104,"AIRPORT FIRE/RESCUE SERVICE,RESPONSE PLAN"
19105,"AIRPORT FIRE/RESCUE SERVICE,NOTIFICATION"
19200,"TERRAIN CONDITION"
19201,"RUNWAY/LANDING AREA CONDITION"
19300,"AIRPORT EQUIPMENT"
19301,"AIRPORT EQUIPMENT,RUNWAY BRAKING MEASUREMENT"
19302,"AIRPORT EQUIPMENT,SNOW REMOVAL"
19303,"AIRPORT EQUIPMENT,GROUND SUPPORT"
20000,"WEATHER CONDITION"
20100,"LIGHT CONDITION"
20200,"OBJECT"
21000,"CHARTS/OTHER MANUALS"
21001,"APPROACH CHARTS"
21002,"EN ROUTE CHARTS"
21003,"CHART REVISION"
21004,"ATC MANUALS"
21100,"AIRCRAFT MANUALS"
21101,"AIRCRAFT MANUALS,SYSTEM INFORMATION"
21102,"AIRCRAFT MANUALS,PERFORMANCE INFORMATION"
21103,"AIRCRAFT MANUALS,PROCEDURE INFORMATION"
21104,"AIRCRAFT MANUALS,REVISION"
22000,"LANDING GEAR"
22001,"GEAR RETRACTION"
22002,"GEAR EXTENSION"
22003,"GEAR DOWN AND LOCKED"
22004,"BRAKES(NORMAL)"
22005,"BRAKES(EMERGENCY)"
22006,"PARKING BRAKES"
22007,"NOSEWHEEL STEERING"
22008,"TAILWHEEL LOCK"
22009,"GEAR PIN"
22010,"BRAKES,ANTI-SKID"
22100,"FLIGHT CONTROLS"
22101,"ELEVATOR"
22102,"STABILATOR"
22103,"ELEVATOR TRIM"
22104,"AILERON"
22105,"AILERON TRIM"
22106,"RUDDER"
22107,"RUDDER TRIM"
22108,"STABILATOR TRIM"
22109,"RUDDERVATOR"
22110,"RAISING OF FLAPS"
22111,"LOWERING OF FLAPS"
22112,"RAISING OF SLATS"
22113,"LOWERING OF SLATS"
22114,"RAISING OF LEADING EDGE FLAPS"
22115,"LOWERING OF LEADING EDGE FLAPS"
22116,"SPOILER RETRACTION"
22117,"SPOILER EXTENSION"
22118,"SPEED BRAKES"
22119,"REMOVAL OF CONTROL/GUST LOCK(S)"
22120,"TRIM SETTING"
22121,"FLAPS"
22200,"FUEL SYSTEM"
22201,"FUEL TANK SELECTOR POSITION"
22202,"FUEL BOOST PUMP SELECTOR POSITION"
22203,"FUEL DUMPED"
22204,"FUEL SUPPLY"
22205,"FUEL MANAGEMENT"
22300,"POWERPLANT CONTROLS"
22301,"THROTTLE/POWER CONTROL"
22302,"PROPELLER"
22303,"MIXTURE"
22304,"CARBURETOR HEAT"
22305,"COWL FLAPS"
22306,"REVERSERS"
22307,"PROPELLER FEATHERING"
22308,"ADEQUATE ROTOR RPM"
22309,"WRONG ENGINE SHUTDOWN"
22310,"WRONG PROPELLER FEATHERED"
22311,"COWL FLAP POSITION"
22312,"MIXTURE CONTROL FRICTION LOCK"
22313,"PROPELLER CONTROL FRICTION LOCK"
22314,"THROTTLE/POWER CONTROL FRICTION LOCK"
22315,"AUTO-IGNITION/AUTO-START SYSTEM"
22316,"ENGINE SHUTDOWN"
22317,"ALTERNATE AIR/CONTROL"
22400,"ELECTRICAL SYSTEM"
22401,"BATTERY"
22402,"ALTERNATOR"
22403,"GENERATOR"
22404,"INVERTER"
22405,"CIRCUIT BREAKER"
22500,"HYDRAULIC SYSTEM"
